====== H (10) into Layer 1                      =======
        SRIM-2008.04
==================================================
      ION and final RECOIL ATOM Distributions     
 See  SRIM Outputs\TDATA.txt for calculation details
==================================================
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
----------------------------------------------------------------
  There are NO RECOILS unless a full TRIM calculation is made.   
----------------------------------------------------------------
See file :  SRIM Outputs\TDATA.txt   for details of calculation
 Ion    = He   Energy = 325  keV
============= TARGET MATERIAL ======================================
Layer  1 : Layer 1
Layer Width =     5.E+04 A   Layer # 1- Density = 8.491E22 atoms/cm3 = 7.602 g/cm3
  Layer # 1- Fe = 47.7 Atomic Percent = 49.4 Mass Percent
  Layer # 1- Cr = 15.2 Atomic Percent = 14.6 Mass Percent
  Layer # 1- Al = 7.81 Atomic Percent = 3.91 Mass Percent
  Layer # 1- Ni = 22.3 Atomic Percent = 24.3 Mass Percent
  Layer # 1- Cu = 2.53 Atomic Percent = 2.99 Mass Percent
  Layer # 1- Mn = 4.06 Atomic Percent = 4.13 Mass Percent
  Layer # 1- Nb = .304 Atomic Percent = .524 Mass Percent
====================================================================
 Total Ions calculated =6997.00
 Ion Average Range =   716.0E+01 A   Straggling =   109.0E+01 A
 Ion Lateral Range =   122.0E+01 A   Straggling =   154.0E+01 A
 Ion Radial  Range =   189.5E+01 A   Straggling =   102.8E+01 A
====================================================================
 Transmitted Ions =;  Backscattered Ions =8
 (These are not included in Skewne- and Kurtosis below.)

 Range Skewne- = -001.4123  &= [-(X-Rp)^3]/[N*Straggle^3]
 Range Kurtosis = 007.0195  &= [-(X-Rp)^4]/[N*Straggle^4]
 Statistical definitions above are those used in VLSI implant modelling.
====================================================================
=================================================================
  Table Distribution Units are >>>  (Atoms/cm3) / (Atoms/cm2)  <<<  
=================================================================
   DEPTH         He       Recoil     
200000.E-01  0.0000E+00  0.0000E+00
205000.E-01  0.0000E+00  0.0000E+00
210000.E-01  0.0000E+00  0.0000E+00
215000.E-01  0.0000E+00  0.0000E+00
220000.E-01  0.0000E+00  0.0000E+00
225000.E-01  0.0000E+00  0.0000E+00
230000.E-01  0.0000E+00  0.0000E+00
235000.E-01  0.0000E+00  0.0000E+00
240000.E-01  0.0000E+00  0.0000E+00
245000.E-01  0.0000E+00  0.0000E+00
250000.E-01  0.0000E+00  0.0000E+00
255000.E-01  0.0000E+00  0.0000E+00
260000.E-01  0.0000E+00  0.0000E+00
265000.E-01  0.0000E+00  0.0000E+00
270000.E-01  0.0000E+00  0.0000E+00
275000.E-01  0.0000E+00  0.0000E+00
280000.E-01  0.0000E+00  0.0000E+00
285000.E-01  0.0000E+00  0.0000E+00
290000.E-01  0.0000E+00  0.0000E+00
295000.E-01  0.0000E+00  0.0000E+00
300000.E-01  0.0000E+00  0.0000E+00
305000.E-01  0.0000E+00  0.0000E+00
310000.E-01  0.0000E+00  0.0000E+00
315000.E-01  0.0000E+00  0.0000E+00
320000.E-01  0.0000E+00  0.0000E+00
325000.E-01  0.0000E+00  0.0000E+00
330000.E-01  0.0000E+00  0.0000E+00
335000.E-01  0.0000E+00  0.0000E+00
340000.E-01  0.0000E+00  0.0000E+00
345000.E-01  0.0000E+00  0.0000E+00
350000.E-01  0.0000E+00  0.0000E+00
355000.E-01  0.0000E+00  0.0000E+00
360000.E-01  0.0000E+00  0.0000E+00
365000.E-01  0.0000E+00  0.0000E+00
370000.E-01  0.0000E+00  0.0000E+00
375000.E-01  0.0000E+00  0.0000E+00
380000.E-01  0.0000E+00  0.0000E+00
385000.E-01  0.0000E+00  0.0000E+00
390000.E-01  0.0000E+00  0.0000E+00
395000.E-01  0.0000E+00  0.0000E+00
400000.E-01  0.0000E+00  0.0000E+00
405000.E-01  0.0000E+00  0.0000E+00
410000.E-01  0.0000E+00  0.0000E+00
415000.E-01  0.0000E+00  0.0000E+00
420000.E-01  0.0000E+00  0.0000E+00
425000.E-01  0.0000E+00  0.0000E+00
430000.E-01  0.0000E+00  0.0000E+00
435000.E-01  0.0000E+00  0.0000E+00
440000.E-01  0.0000E+00  0.0000E+00
445000.E-01  0.0000E+00  0.0000E+00
450000.E-01  0.0000E+00  0.0000E+00
455000.E-01  0.0000E+00  0.0000E+00
460000.E-01  0.0000E+00  0.0000E+00
465000.E-01  0.0000E+00  0.0000E+00
470000.E-01  0.0000E+00  0.0000E+00
475000.E-01  0.0000E+00  0.0000E+00
480000.E-01  0.0000E+00  0.0000E+00
485000.E-01  0.0000E+00  0.0000E+00
490000.E-01  0.0000E+00  0.0000E+00
495000.E-01  0.0000E+00  0.0000E+00
500000.E-01  0.0000E+00  0.0000E+00
